Your main technology / programming language,Programming languages
TypeScript,TypeScript; 
Ruby,Ruby; 
Javascript / Typescript,JavaScript; TypeScript; 
Javascript,JavaScript; 
C# .NET,C#; 
"AWS, GCP, Python,K8s",Python; 
Javascript,JavaScript; 
Typescript,TypeScript; 
PHP,PHP; 
Java,Java; 
Aws Hadoop Postgre Typescript,TypeScript; 
C++,C++; 
PHP,PHP; 
Typescript,TypeScript; 
,No info
Kotlin,Kotlin; 
Ruby,Ruby; 
,No info
PHP,PHP; 
kotlin,Kotlin; 
,No info
NodeJS,JavaScript; 
Javascript,JavaScript; 
Java,Java; 
PHP,PHP; 
iOS,
Kubernetes,
Charles,
,No info
SQL,
Go,Golang; 
java,Java; 
,No info
Java,Java; 
Javascript,JavaScript; 
Python,Python; 
Figma,
JavaScript,JavaScript; 
Kotlin,Kotlin; 
Go/Python,Golang; Python; 
React,
Java,Java; 
TypeScript,TypeScript; 
С#,
Java,Java; 
Java,Java; 
,No info
Java,Java; 
,No info
Python,Python; 
Ruby,Ruby; 
Figma,
,No info
PHP,PHP; 
Java,Java; 
PHP,PHP; 
Php,PHP; 
Kubernetes,
Go,Golang; 
ruby on rails,
Java,Java; 
Kotlin,Kotlin; 
JavaScript/ES6,JavaScript; 
.NET,
Javascript,JavaScript; 
Hardware,
,No info
C#,C#; 
Google Cloud Platform,Golang; 
Js,JavaScript; 
android,
java,Java; 
C#,C#; 
JavaScript ,JavaScript; 
Java,Java; 
Java,Java; 
,No info
Java,Java; 
Scala,Scala; 
python,Python; 
Go,Golang; 
SQL,
Scala,Scala; 
,No info
Kotlin,Kotlin; 
python,Python; 
"C#, .net core",C#; 
Java,Java; 
Python,Python; 
Kubernetes,
Python,Python; 
VHDL,VHDL; 
Power BI,
,No info
,No info
Java,Java; 
PHP ,PHP; 
none,
Android,
Scala,Scala; 
Java,Java; 
Java,Java; 
Java,Java; 
PHP,PHP; 
Java,Java; 
JavaScript,JavaScript; 
Swift,Swift; 
ML,
php,PHP; 
Python,Python; 
Python,Python; 
JavaScript,JavaScript; 
PHP,PHP; 
Javascript,JavaScript; 
Scala,Scala; 
C++,C++; 
,No info
"Scala, React.js",JavaScript; Scala; 
SQL,
PHP,PHP; 
iOS,
C#,C#; 
Java,Java; 
Ml/Python,Python; 
Swift,Swift; 
,No info
"C#, .net core",C#; 
Javascript,JavaScript; 
JavaScript/TypeScript,JavaScript; TypeScript; 
php,PHP; 
Python,Python; 
Java,Java; 
Java,Java; 
PHP,PHP; 
Javascript,JavaScript; 
,No info
Java,Java; 
Ruby on Rails,Ruby; 
Java,Java; 
Ruby,Ruby; 
C#,C#; 
"Azure, SAP",
,No info
,No info
Scala,Scala; 
Python,Python; 
JavaScript,JavaScript; 
Java,Java; 
java,Java; 
,No info
Python,Python; 
python,Python; 
,No info
Java,Java; 
,No info
Java,Java; 
Java,Java; 
PHP,PHP; 
Frontend,
"Java, JavaScript",Java; JavaScript; 
,No info
PHP,PHP; 
yaml,
Python ,Python; 
Javascript,JavaScript; 
Java,Java; 
JS,JavaScript; 
Java ,Java; 
Java,Java; 
,No info
Python,Python; 
Swift,Swift; 
PHP,PHP; 
Swift,Swift; 
Java,Java; 
Java,Java; 
Python,Python; 
Java,Java; 
PHP,PHP; 
-,
Android,
JavaScript,JavaScript; 
Kotlin,Kotlin; 
Python,Python; 
php,PHP; 
,No info
Python ,Python; 
Agile,
Kotlin,Kotlin; 
C,C; 
"TypeScript, JavaScript",JavaScript; TypeScript; 
Python ,Python; 
Pegasystems platform ,
Javascript,JavaScript; 
"C++, Java, Embedded C",C; C++; Java; 
Cloud,
,No info
DC Management,C; 
C#,C#; 
Java,Java; 
Go,Golang; 
Java,Java; 
Scala,Scala; 
Python,Python; 
,No info
Swift,Swift; 
Java,Java; 
Python,Python; 
Python,Python; 
Scala,Scala; 
--,
python,Python; 
,No info
Java,Java; 
Swift,Swift; 
Python,Python; 
Java,Java; 
Java,Java; 
SWIFT,Swift; 
"Java, angular, Aws",Java; 
"Swift, objective-c",Objective-C; Swift; 
Java,Java; 
Golang,Golang; 
PHP,PHP; 
go,Golang; 
Java,Java; 
Java,Java; 
Kotlin,Kotlin; 
DevOps,
.net,
Node.js,JavaScript; 
iOS,
R,R; 
"Java, Javascript",Java; JavaScript; 
Python,Python; 
,No info
C++,C++; 
Ruby,Ruby; 
C++,C++; 
.NET,
R,R; 
C++,C++; 
JS,JavaScript; 
Scala,Scala; 
Python,Python; 
Bash,Bash; 
C#,C#; 
Python,Python; 
.Net,
Network,
,No info
nothing,
Python,Python; 
"Qlik BI Tool, SQL",
,No info
PHP,PHP; 
Java,Java; 
Javascript,JavaScript; 
Swift,Swift; 
,No info
Python,Python; 
Javascript,JavaScript; 
Cloud,
,No info
PHP,PHP; 
Blockchain,
PHP,PHP; 
Java,Java; 
Java,Java; 
Android,
Java,Java; 
Angular,
Autonomous Driving,
c#,C#; 
Java,Java; 
Java,Java; 
Java,Java; 
"Js, TypeScript, Angular",JavaScript; TypeScript; 
go,Golang; 
,No info
.NET,
Javascript,JavaScript; 
,No info
Python,Python; 
Python,Python; 
T-SQL,T-SQL; 
Java,Java; 
,No info
Kotlin,Kotlin; 
JavaScript,JavaScript; 
Java,Java; 
python,Python; 
c++,C++; 
"Java, terraform",Java; 
PHP,PHP; 
iOS,
"Pascal, VB.NET, C#",C#; Pascal; VB; VB.NET; 
Java,Java; 
Python,Python; 
PHP,PHP; 
SQL,
Oracle,
Ruby,Ruby; 
Java,Java; 
PHP,PHP; 
Javascript ,JavaScript; 
"Angular, React",
.net,
Elixir,Elixir; 
Java,Java; 
Kotlin,Kotlin; 
iOS,
Elixir,Elixir; 
"NodeJS, Typescript, AWS",JavaScript; TypeScript; 
Scala,Scala; 
Erlang,Erlang; 
TypeScript,TypeScript; 
JavaScript,JavaScript; 
Scala,Scala; 
JavaScript,JavaScript; 
PHP,PHP; 
C#,C#; 
C#,C#; 
PHP,PHP; 
,No info
Java,Java; 
Go,Golang; 
"Java, JS",Java; JavaScript; 
Objective-C,Objective-C; 
Ruby,Ruby; 
Python ,Python; 
QA,
C++,C++; 
Python,Python; 
TypeScript,TypeScript; 
C#,C#; 
Ruby,Ruby; 
C++/C#,C++; C#; 
Go,Golang; 
C++,C++; 
,No info
Python,Python; 
ABAP,ABAP; 
Javascript / Typescript,JavaScript; TypeScript; 
Python ,Python; 
Java/Kotlin,Java; Kotlin; 
php,PHP; 
Typescript / Angular,TypeScript; 
Javascript,JavaScript; 
,No info
PHP,PHP; 
Kubernetes,
.NET,
C++,C++; 
ABAP,ABAP; 
Kubernetes,
Javascript,JavaScript; 
,No info
Java,Java; 
Ruby,Ruby; 
Java,Java; 
,No info
Java,Java; 
React/Typescript,TypeScript; 
Python,Python; 
Java,Java; 
Python,Python; 
Golang ,Golang; 
Python,Python; 
C#,C#; 
,No info
,No info
Java,Java; 
,No info
Python,Python; 
iOS,
Python ,Python; 
Angular,
php,PHP; 
Ruby,Ruby; 
Java,Java; 
Salesforce ,
javascript,
Python,Python; 
C++,C++; 
TypeScript,TypeScript; 
Kotlin,Kotlin; 
Java/C++,C++; Java; 
Scala / Python,Python; Scala; 
C++,C++; 
Java,Java; 
Python,Python; 
,No info
C,C; 
,No info
Java,Java; 
Java,Java; 
Java/Scala,Java; Scala; 
Python,Python; 
,No info
Javascript,JavaScript; 
PHP,PHP; 
Python,Python; 
C++,C++; 
,No info
,No info
python,Python; 
Ruby,Ruby; 
Swift,Swift; 
JavaScript,JavaScript; 
Java,Java; 
PHP,PHP; 
,No info
Python ,Python; 
,No info
Web developer,
JavaScript/Typescript,JavaScript; TypeScript; 
Java,Java; 
Java,Java; 
Javascript,JavaScript; 
Java,Java; 
Android,
PHP,PHP; 
Python,Python; 
.NET,
"TypeScript, React",TypeScript; 
,No info
Kotlin,Kotlin; 
,No info
Swift,Swift; 
,No info
python,Python; 
Python / JavaScript (React),JavaScript; Python; 
JavaScript / typescript,JavaScript; TypeScript; 
Java,Java; 
Terraform,
JavaScript,JavaScript; 
SQL,
PHP,PHP; 
JavaScript,JavaScript; 
Swift,Swift; 
JAVA,
Apache Spark,
C#,C#; 
Java,Java; 
.NET,
Ruby,Ruby; 
python,Python; 
JavaScript,JavaScript; 
C#,C#; 
"Computer Networking,  Network Security ",
Java,Java; 
C#,C#; 
Javascript,JavaScript; 
Java,Java; 
Elixir,Elixir; 
SAP BW / ABAP,ABAP; 
"Go, PHP, SQL",Golang; PHP; 
Swift,Swift; 
ABAP,ABAP; 
Java,Java; 
java,Java; 
Kotlin ,Kotlin; 
Jira,
Qml,
C,C; 
PHP,PHP; 
AWS,
,No info
C#/.NET,C#; 
PHP,PHP; 
PHP,PHP; 
JS,JavaScript; 
,No info
PHP,PHP; 
.Net,
Android,
Javascript,JavaScript; 
Javascript / Typescript,JavaScript; TypeScript; 
JavaScript,JavaScript; 
JavaScript,JavaScript; 
.NET,
JavaScript,JavaScript; 
JavaScript,JavaScript; 
python,Python; 
,No info
JavaScript ,JavaScript; 
Go,Golang; 
,No info
Java,Java; 
PHP,PHP; 
Go,Golang; 
Python,Python; 
Java,Java; 
Python ,Python; 
C#,C#; 
Python,Python; 
Python,Python; 
Python ,Python; 
Python,Python; 
Python,Python; 
Java,Java; 
Java,Java; 
Python,Python; 
Swift,Swift; 
Python,Python; 
Java,Java; 
Javascript,JavaScript; 
Javascript / Typescript,JavaScript; TypeScript; 
java,Java; 
"Kotlin, Java",Java; Kotlin; 
Go,Golang; 
SQL,
Python,Python; 
,No info
Linux Kernel,
,No info
Javascript,JavaScript; 
several,
Java,Java; 
C#,C#; 
,No info
Python ,Python; 
javascript,
Java,Java; 
Python,Python; 
Android/Kotlin,Kotlin; 
Python,Python; 
embedded,
Java,Java; 
JavaScript,JavaScript; 
PHP,PHP; 
Java/Groovy,Groovy; Java; 
Python ,Python; 
,No info
PHP,PHP; 
Python ,Python; 
Typescript,TypeScript; 
Python,Python; 
typescript,TypeScript; 
Swift,Swift; 
Scala,Scala; 
python,Python; 
java,Java; 
Python + SQL,Python; 
javascript,
Java,Java; 
Go,Golang; 
Java,Java; 
Java,Java; 
Typescript,TypeScript; 
"Typescript, Web apps",TypeScript; 
Python,Python; 
Python,Python; 
Python,Python; 
Scala,Scala; 
PHP,PHP; 
JavaScript,JavaScript; 
Java,Java; 
Python,Python; 
Swift,Swift; 
Terraform ,
Java,Java; 
python,Python; 
,No info
Python,Python; 
Scala,Scala; 
,No info
AWS,
,No info
"Java, .Net",Java; 
Python,Python; 
"Python, statistics, SQL",Python; 
Scala,Scala; 
C,C; 
,No info
C++,C++; 
,No info
Node.js,JavaScript; 
"Sql, BQ, tableau, gtm, ga",
React ,
Business Development Manager Operation ,
TypeScript,TypeScript; 
Typescript,TypeScript; 
Management,
Javascript / Typescript,JavaScript; TypeScript; 
Bash,Bash; 
C++,C++; 
,No info
Python,Python; 
C++,C++; 
Java,Java; 
JS,JavaScript; 
,No info
Python,Python; 
C++,C++; 
"Java, Kotlin",Java; Kotlin; 
Python,Python; 
R,R; 
Nodejs,JavaScript; 
TS,TypeScript; 
Python,Python; 
C++,C++; 
Python,Python; 
PHP,PHP; 
sql,
javascript,
JavaScript ,JavaScript; 
Java,Java; 
Java,Java; 
"Spark, Pytorch",
Java,Java; 
PHP,PHP; 
C/C++,C; C++; 
javascript,
Golang,Golang; 
Java,Java; 
java/scala/go/clouds/devops,Golang; Java; 
,No info
JS,JavaScript; 
C#,C#; 
Java,Java; 
C,C; 
Java,Java; 
C/C++,C; C++; 
Java,Java; 
Java ,Java; 
Java,Java; 
Java,Java; 
Python,Python; 
Swift,Swift; 
Java,Java; 
Python,Python; 
.net,
"Linux/UNIX, GIT, Virtualisation Platforms, *shell(s) scripts",
AWS,
Python,Python; 
Java,Java; 
php,PHP; 
Python,Python; 
Java,Java; 
TypeScript,TypeScript; 
Java,Java; 
"Python, SQL",Python; 
python,Python; 
Swift,Swift; 
Java,Java; 
JavaScript,JavaScript; 
DWH,
JavaScript,JavaScript; 
Python,Python; 
QA,
python,Python; 
Swift,Swift; 
Azure,
C++,C++; 
"Sketch, Figma",
Python,Python; 
,No info
iOS,
Kotlin,Kotlin; 
,No info
,No info
Java,Java; 
JS,JavaScript; 
js,JavaScript; 
k8s,
Java,Java; 
Php,PHP; 
Java,Java; 
Kotlin,Kotlin; 
Java,Java; 
"Frontend: react, node.js",JavaScript; 
"VB, RPA, Python",Python; VB; 
Go,Golang; 
FBD,
,No info
"C, C++",C; C++; 
,No info
"Swift, Objective-C, iOS",C; C; Objective-C; Swift; 
Ruby,Ruby; 
Ruby,Ruby; 
Embedded,
Go,Golang; 
JavaScript / TypeScript,JavaScript; TypeScript; 
Kotlin,Kotlin; 
Javascript,JavaScript; 
Java,Java; 
Java,Java; 
JavaScript,JavaScript; 
python,Python; 
Java,Java; 
Java,Java; 
,No info
Java,Java; 
SAP / ABAP,ABAP; 
Python,Python; 
Kubrrnetes,
,No info
,No info
python,Python; 
,No info
C#,C#; 
Swift,Swift; 
C++,C++; 
iOS,
JavaScript,JavaScript; 
PHP,PHP; 
,No info
TypeScript,TypeScript; 
JS,JavaScript; 
Java,Java; 
Python,Python; 
ABAP,ABAP; 
,No info
Python,Python; 
"networking, linux, automation, cloud",
PHP,PHP; 
java,Java; 
,No info
UML,
python,Python; 
JavaScript,JavaScript; 
Spark,
"Js, reactJS ",JavaScript; JavaScript; 
Scala,Scala; 
,No info
Cobol,Cobol; 
Java,Java; 
JavaScript ,JavaScript; 
ABAP,ABAP; 
JavaScript,JavaScript; 
SRE,
Python ,Python; 
Java,Java; 
Java,Java; 
Android,
Clojure,Clojure; 
Javascript,JavaScript; 
"JS, WDIO",JavaScript; 
Python,Python; 
Ruby,Ruby; 
"Terraform, Kubernetes, AWS, GCP, Ansible, Puppet",
JavaScript ,JavaScript; 
,No info
TypeScript,TypeScript; 
JS,JavaScript; 
Elixir,Elixir; 
Go,Golang; 
Java,Java; 
Python,Python; 
Spring,
Python,Python; 
PHP ,PHP; 
Javascript,JavaScript; 
Java,Java; 
Java,Java; 
C#,C#; 
Java,Java; 
Swift,Swift; 
PHP,PHP; 
"C, C++",C; C++; 
,No info
Java,Java; 
Python,Python; 
swift,
React,
.Net,
,No info
Swift,Swift; 
Javascript,JavaScript; 
Golang,Golang; 
Офмф,
C++,C++; 
php,PHP; 
python,Python; 
Python,Python; 
Kotlin,Kotlin; 
React JS,JavaScript; 
Java,Java; 
,No info
Python,Python; 
Python,Python; 
,No info
Python,Python; 
Python,Python; 
Typescript ,TypeScript; 
C,C; 
Go,Golang; 
Go,Golang; 
Java,Java; 
,No info
JavaScript,JavaScript; 
Python,Python; 
Javascript,JavaScript; 
TypeScript/Angular,TypeScript; 
golang,Golang; 
Python,Python; 
,No info
R,R; 
C#,C#; 
PHP,PHP; 
,No info
Java,Java; 
C#,C#; 
Python,Python; 
,No info
Go,Golang; 
C++,C++; 
Python,Python; 
Kotlin/PHP,Kotlin; PHP; 
iOS,
Python,Python; 
C++,C++; 
,No info
,No info
Python ,Python; 
JavaScript,JavaScript; 
C++,C++; 
,No info
C#,C#; 
Java,Java; 
Go,Golang; 
python,Python; 
Java,Java; 
Python,Python; 
PHP,PHP; 
Python,Python; 
Python,Python; 
python,Python; 
TypeScript,TypeScript; 
Python,Python; 
Java,Java; 
Python,Python; 
JS,JavaScript; 
Python,Python; 
SAP ABAP,ABAP; 
Spark,
Go,Golang; 
Python,Python; 
AI,
Python,Python; 
Python,Python; 
,No info
Swift,Swift; 
R,R; 
pythin,Python; 
C#,C#; 
Python,Python; 
Java,Java; 
Python,Python; 
Python,Python; 
R,R; 
julia,
Java,Java; 
Java & PHP,Java; PHP; 
Typescript,TypeScript; 
Python,Python; 
R,R; 
Python,Python; 
Python,Python; 
Java,Java; 
Java,Java; 
Java,Java; 
Sql ,
Frontend,
Java/Kotlin,Java; Kotlin; 
Python,Python; 
React,
C++/c,C; C++; 
SQL,
Kubernetes,
Python,Python; 
Java,Java; 
Python,Python; 
"Angular, Typescript",TypeScript; 
C#,C#; 
PHP,PHP; 
Python,Python; 
,No info
Python,Python; 
Pyrhon,
Java,Java; 
.net,
PM tools,
C++,C++; 
,No info
"Grails, Groovy",Groovy; 
Java,Java; 
Python,Python; 
Java,Java; 
Ruby,Ruby; 
C++,C++; 
PHP,PHP; 
PHP,PHP; 
,No info
python ,Python; 
JavaScript,JavaScript; 
.NET,
React / JavaScript,JavaScript; 
Perl,Perl; 
Java,Java; 
kotlin,Kotlin; 
Java,Java; 
.net,
Python,Python; 
Java,Java; 
Ruby,Ruby; 
,No info
"Python, cloud computing ",Python; 
Python,Python; 
Java,Java; 
JS,JavaScript; 
,No info
Haskell,Haskell; 
JavScript,JavaScript; 
Java,Java; 
JavaScript,JavaScript; 
Ruby,Ruby; 
js,JavaScript; 
python,Python; 
Java,Java; 
R,R; 
,No info
Php,PHP; 
Python,Python; 
C++,C++; 
Python ,Python; 
Python,Python; 
,No info
SQL,
Python (Django),Golang; Python; 
Python,Python; 
C++,C++; 
Go,Golang; 
Python ,Python; 
Python,Python; 
Python,Python; 
Python,Python; 
Python,Python; 
Python,Python; 
Python,Python; 
Python ,Python; 
JavaScript,JavaScript; 
R,R; 
Python,Python; 
C,C; 
SQL,
Python,Python; 
Java,Java; 
Python,Python; 
Python,Python; 
Kotlin,Kotlin; 
TypeScript,TypeScript; 
Python,Python; 
Network Automation,
Kotlin,Kotlin; 
C++,C++; 
C++,C++; 
Python,Python; 
C#,C#; 
python,Python; 
Python,Python; 
"Kubernetes, Terraform, GCP",
PowerShell,PowerShell; 
Python,Python; 
Java,Java; 
Python,Python; 
JavaScript,JavaScript; 
"python, scala",Python; 
Java,Java; 
TypeScript,TypeScript; 
Java,Java; 
"Django, Flask, Plotly Dash",Golang; 
QA,
python,Python; 
Python,Python; 
Python,Python; 
Python,Python; 
Python,Python; 
Sql,
C#,C#; 
PHP,PHP; 
Python,Python; 
Python,Python; 
Javascript / Typescript,JavaScript; TypeScript; 
"Javascript, Angular",JavaScript; 
Python,Python; 
C,C; 
C,C; 
,No info
C++,C++; 
"SAS,SQL,Python",Python; SAS; 
Typescript,TypeScript; 
Node,
Python/SQL,Python; 
Python,Python; 
"php, js, python, docker",JavaScript; PHP; Python; 
"C, Matlab",C; Matlab; 
C++,C++; 
Javascript,JavaScript; 
Java,Java; 
Java,Java; 
"TypeScript, Kotlin",Kotlin; TypeScript; 
Python ,Python; 
C++,C++; 
Java,Java; 
Ruby,Ruby; 
Cloud,
Javascript,JavaScript; 
Java,Java; 
,No info
JavaScript / TypeScript,JavaScript; TypeScript; 
,No info
Typescript,TypeScript; 
Embedded,
,No info
Apotheker,
.net,
Python,Python; 
Python,Python; 
"JavaScript, TypeScript",JavaScript; TypeScript; 
Java,Java; 
Java,Java; 
Tricentis Tosca,
SQL,
Scala,Scala; 
"Python, SQL",Python; 
Swift/Kotlin,Kotlin; Swift; 
JavaScript,JavaScript; 
Python ,Python; 
Sql ,
.NET,
Java & Distributed Systems Stuff,Java; 
Php,PHP; 
.NET,
.NET,
C++,C++; 
javascript,
Elixir,Elixir; 
C#,C#; 
Python,Python; 
Java,Java; 
QA,
Embedded,
Java,Java; 
Python,Python; 
,No info
Java,Java; 
PHP,PHP; 
PHP,PHP; 
Scala,Scala; 
JS,JavaScript; 
,No info
python,Python; 
Kotlin,Kotlin; 
iOS,
jenkins bash,Bash; 
,No info
Java,Java; 
PHP,PHP; 
Kotlin,Kotlin; 
Python,Python; 
javascript,
Python,Python; 
Python,Python; 
Test Management ,
JavaScript,JavaScript; 
Python,Python; 
TypeScript,TypeScript; 
Python,Python; 
Python,Python; 
Python,Python; 
Java,Java; 
NodeJS/TS,JavaScript; TypeScript; 
PHP/MySQL,PHP; 
,No info
Python,Python; 
"Angular, TypeScript",TypeScript; 
python,Python; 
C#,C#; 
Java,Java; 
,No info
,No info
,No info
C,C; 
C++,C++; 
"NLP, Python",Python; 
Java,Java; 
Python,Python; 
Python,Python; 
PHP,PHP; 
php,PHP; 
,No info
"Python, Whole Apache Data Science Stack, AWS",Python; 
Python,Python; 
Java,Java; 
Go,Golang; 
Java,Java; 
Java,Java; 
Python,Python; 
Php,PHP; 
Java,Java; 
,No info
SQL,
Python,Python; 
SQL,
Python ,Python; 
Node.js,JavaScript; 
Embedded C++,C; C++; 
Python,Python; 
,No info
Swift,Swift; 
,No info
JS,JavaScript; 
C++,C++; 
Python,Python; 
Python,Python; 
,No info
,No info
Go,Golang; 
Java,Java; 
NodsJs,JavaScript; 
Java,Java; 
Javascript/Typescript,JavaScript; TypeScript; 
Java,Java; 
python,Python; 
Linux,
Java,Java; 
Java,Java; 
"Kuberenetes, Openstack",
Java,Java; 
c/c++,C++; C; 
,No info
JavaScript/Typescript,JavaScript; TypeScript; 
Python,Python; 
C#,C#; 
Python ,Python; 
java,Java; 
Swift,Swift; 
c++,C++; 
SQL,
.NET,
Kotlin,Kotlin; 
NodeJS,JavaScript; 
"JS, Java",Java; JavaScript; 
"Python, Pytorch",Python; 
"PS, Sketch, React, CSS3",
Python,Python; 
Java,Java; 
C++,C++; 
Python/NLP,Python; 
Java,Java; 
Python,Python; 
,No info
Java,Java; 
Javascript,JavaScript; 
"Scala, Apache Spark",Scala; 
Python,Python; 
c++,C++; 
Python,Python; 
Java,Java; 
Java,Java; 
Python,Python; 
Python,Python; 
"Swift, Objective-C",Objective-C; Swift; 
Python,Python; 
React.js / TypeScript,JavaScript; TypeScript; 
"BI, DWH, ETL/ELT",
Scala,Scala; 
,No info
Scala,Scala; 
Scala,Scala; 
Scala,Scala; 
Java,Java; 
C++,C++; 
Java,Java; 
Java,Java; 
Python,Python; 
Kotlin,Kotlin; 
,No info
,No info
Python,Python; 
GCP,
javascript,
Web,
Python,Python; 
Scala,Scala; 
Python,Python; 
PHP,PHP; 
Python,Python; 
PL/SQL,PL/SQL; 
SAP,
Javascript,JavaScript; 
PHP,PHP; 
Go,Golang; 
Swift,Swift; 
scala,
C#,C#; 
AWS,
Java,Java; 
Java / Scala,Java; Scala; 
java,Java; 
Java,Java; 
Magento,
Java,Java; 
C++,C++; 
Ruby on Rails,Ruby; 
.net,
"Python, database technologies",Python; 
Android,
SQL,
JavaScript ,JavaScript; 
PHP,PHP; 
Go,Golang; 
Java,Java; 
Java,Java; 
C#,C#; 
"C++, C#",C++; C#; 
Kotlin,Kotlin; 
python,Python; 
Java Backend,Java; 
C++,C++; 
".net, c++, spss, embeddded",C++; 
Ruby on Rails,Ruby; 
TypeScript,TypeScript; 
.NET,
Javascript,JavaScript; 
Java,Java; 
Scala,Scala; 
".Net, Angular",
,No info
Atlassian JIRA,
Java,Java; 
Python,Python; 
Python,Python; 
Java,Java; 
Android,
Qlik,
,No info
spark,
Kubernetes,
SAP,
Java,Java; 
Scala,Scala; 
JavaScript,JavaScript; 
,No info
PHP,PHP; 
Java,Java; 
consumer analysis,
PHP,PHP; 
JavaScript,JavaScript; 
yaml,
